ID;Data;Tipo de Crime;Localização;Hora;Gravidade;Sexo do Suspeito;Idade do Suspeito;Status da Investigação
591;2023-06-02;Homicídio;Mendes;05:07;Crítica;Não identificado;51;Sem suspeitos
592;2023-05-13;Estelionato;Moura;17:37;Grave;Feminino;65;Em andamento
593;2024-12-22;Homicídio;Nascimento de Minas;21:50;Leve;Não identificado;54;Sem suspeitos
594;2024-01-15;Tráfico de Drogas;Barbosa de Nogueira;01:27;Grave;Masculino;34;Arquivado
595;2024-06-06;Vandalismo;Cavalcanti do Sul;09:31;Crítica;Não identificado;24;Arquivado
596;2024-10-08;Sequestro;Ramos de Melo;23:01;Grave;Não identificado;54;Arquivado
597;2024-02-05;Agressão Física;Fernandes do Sul;17:50;Grave;Não identificado;32;Em andamento
598;2025-03-02;Agressão Física;Barros de Goiás;19:00;Crítica;Não identificado;Desconhecida;Em andamento
599;2023-04-14;Furto;da Paz;07:26;Crítica;Não identificado;22;Em andamento
600;2024-05-17;Estelionato;Duarte;00:38;Leve;Feminino;61;Em andamento
601;2024-11-16;Porte Ilegal de Arma;Lima;03:34;Crítica;Masculino;43;Sem suspeitos
602;2023-06-10;Roubo;Caldeira;21:19;Moderada;Masculino;40;Sem suspeitos
603;2024-06-12;Homicídio;Monteiro;01:31;Grave;Feminino;27;Sem suspeitos
604;2023-10-12;Homicídio;Azevedo;06:03;Moderada;Não identificado;56;Em andamento
605;2023-06-08;Agressão Física;Aragão;10:48;Crítica;Feminino;21;Arquivado
606;2024-09-30;Estelionato;Azevedo das Pedras;04:10;Crítica;Feminino;Desconhecida;Sem suspeitos
607;2024-05-24;Roubo;Costa do Galho;13:19;Moderada;Feminino;Desconhecida;Sem suspeitos
608;2023-04-08;Roubo;Cunha;09:24;Crítica;Masculino;25;Arquivado
609;2024-06-29;Homicídio;Ferreira;01:47;Moderada;Não identificado;21;Arquivado
610;2024-09-22;Agressão Física;Gomes;06:20;Grave;Não identificado;56;Arquivado
611;2023-03-28;Furto;Silva;19:19;Crítica;Feminino;46;Em andamento
612;2024-06-25;Homicídio;Ferreira;07:29;Crítica;Masculino;65;Arquivado
613;2023-10-12;Furto;Peixoto;14:46;Moderada;Não identificado;Desconhecida;Em andamento
614;2024-07-30;Sequestro;Lopes do Amparo;16:06;Leve;Feminino;Desconhecida;Concluído
615;2024-11-06;Furto;Monteiro de Araújo;23:34;Crítica;Feminino;53;Concluído
616;2024-12-04;Roubo;Cardoso da Prata;23:13;Leve;Feminino;Desconhecida;Sem suspeitos
617;2024-07-20;Tráfico de Drogas;Carvalho;10:33;Crítica;Não identificado;Desconhecida;Arquivado
618;2024-12-25;Roubo;Moraes de Silveira;01:15;Leve;Masculino;41;Em andamento
619;2025-01-28;Agressão Física;Barbosa;15:02;Grave;Masculino;Desconhecida;Em andamento
620;2023-05-06;Estelionato;Gonçalves;13:31;Crítica;Masculino;Desconhecida;Sem suspeitos
621;2023-05-17;Vandalismo;Jesus Paulista;07:45;Leve;Feminino;33;Sem suspeitos
622;2023-08-18;Porte Ilegal de Arma;Fogaça das Flores;03:57;Grave;Masculino;63;Em andamento
623;2024-06-18;Vandalismo;Souza;17:51;Leve;Feminino;65;Sem suspeitos
624;2023-05-10;Porte Ilegal de Arma;Ribeiro;15:39;Moderada;Masculino;52;Arquivado
625;2024-05-13;Sequestro;Barbosa;01:24;Moderada;Masculino;55;Arquivado
626;2023-09-11;Homicídio;Azevedo de Minas;12:37;Leve;Masculino;43;Concluído
627;2024-09-07;Porte Ilegal de Arma;Gonçalves do Norte;21:20;Crítica;Não identificado;42;Concluído
628;2024-03-08;Homicídio;da Conceição Paulista;16:39;Leve;Feminino;15;Sem suspeitos
629;2024-09-21;Roubo;Costa do Oeste;19:40;Crítica;Feminino;41;Concluído
630;2023-08-03;Sequestro;Rocha;23:17;Leve;Masculino;26;Em andamento
631;2024-01-10;Agressão Física;Gomes;01:54;Moderada;Masculino;20;Concluído
632;2024-10-15;Tráfico de Drogas;Barbosa;08:57;Moderada;Não identificado;15;Arquivado
633;2024-10-25;Agressão Física;Duarte;00:07;Grave;Masculino;57;Em andamento
634;2023-11-11;Furto;da Mota da Mata;00:42;Crítica;Feminino;51;Sem suspeitos
635;2024-06-30;Furto;Nascimento;07:35;Grave;Masculino;18;Arquivado
636;2024-03-11;Violência Doméstica;Gomes;22:50;Moderada;Feminino;29;Sem suspeitos
637;2023-05-15;Violência Doméstica;Moraes da Mata;13:51;Grave;Não identificado;Desconhecida;Concluído
638;2024-09-18;Furto;Nogueira;06:47;Moderada;Masculino;52;Concluído
639;2024-07-26;Porte Ilegal de Arma;Caldeira;19:01;Grave;Masculino;Desconhecida;Concluído
640;2024-07-23;Vandalismo;Pereira do Sul;21:26;Leve;Masculino;15;Em andamento
641;2023-08-14;Tráfico de Drogas;Martins;09:05;Moderada;Não identificado;16;Concluído
642;2024-04-21;Roubo;Santos da Mata;13:05;Grave;Feminino;49;Sem suspeitos
643;2024-03-03;Sequestro;da Rocha Paulista;12:24;Crítica;Masculino;38;Sem suspeitos
644;2024-11-27;Estelionato;Rodrigues;20:00;Moderada;Masculino;32;Concluído
645;2024-01-28;Homicídio;Porto do Amparo;08:44;Grave;Não identificado;Desconhecida;Sem suspeitos
646;2025-01-25;Vandalismo;Rodrigues de Melo;06:38;Grave;Não identificado;Desconhecida;Em andamento
647;2024-04-11;Vandalismo;Costa Verde;22:03;Grave;Feminino;57;Em andamento
648;2024-03-16;Agressão Física;Cavalcanti;21:16;Grave;Não identificado;Desconhecida;Arquivado
649;2024-04-03;Furto;Gonçalves;23:27;Grave;Masculino;Desconhecida;Concluído
650;2024-06-01;Homicídio;da Luz;11:21;Leve;Masculino;20;Sem suspeitos
651;2024-01-14;Agressão Física;Rocha das Pedras;03:33;Moderada;Não identificado;20;Em andamento
652;2024-02-25;Vandalismo;Santos dos Dourados;05:57;Moderada;Masculino;Desconhecida;Arquivado
653;2024-11-18;Roubo;Souza;11:10;Crítica;Masculino;42;Concluído
654;2025-02-22;Roubo;Novaes de Minas;22:46;Moderada;Feminino;Desconhecida;Concluído
655;2023-09-09;Violência Doméstica;Araújo das Flores;10:53;Crítica;Masculino;Desconhecida;Arquivado
656;2024-08-31;Agressão Física;da Mota de Silveira;05:09;Crítica;Não identificado;61;Em andamento
657;2024-09-13;Tráfico de Drogas;Aragão;01:19;Grave;Não identificado;27;Arquivado
658;2024-09-12;Vandalismo;das Neves;13:08;Leve;Feminino;Desconhecida;Arquivado
659;2024-08-18;Homicídio;Costa de Pires;18:34;Grave;Masculino;39;Em andamento
660;2025-02-24;Porte Ilegal de Arma;Carvalho Alegre;11:27;Moderada;Feminino;Desconhecida;Concluído
661;2023-08-28;Violência Doméstica;Viana Verde;22:03;Grave;Feminino;62;Arquivado
662;2023-06-01;Agressão Física;Azevedo;03:01;Crítica;Masculino;48;Sem suspeitos
663;2024-07-20;Porte Ilegal de Arma;Souza;17:55;Crítica;Não identificado;19;Sem suspeitos
664;2023-06-17;Porte Ilegal de Arma;Cardoso do Galho;07:10;Crítica;Feminino;58;Em andamento
665;2023-11-14;Vandalismo;Alves;20:12;Crítica;Feminino;64;Sem suspeitos
666;2024-03-03;Furto;Monteiro Alegre;10:20;Crítica;Masculino;62;Concluído
667;2023-03-25;Roubo;Lima;00:51;Grave;Não identificado;23;Em andamento
668;2024-04-14;Furto;Porto;01:34;Grave;Masculino;Desconhecida;Concluído
669;2023-10-28;Roubo;Ramos;10:35;Leve;Masculino;Desconhecida;Em andamento
670;2024-04-19;Sequestro;Barros;00:23;Crítica;Não identificado;40;Concluído
671;2024-10-13;Estelionato;Dias do Sul;12:47;Moderada;Não identificado;Desconhecida;Concluído
672;2024-08-11;Estelionato;Carvalho;09:43;Moderada;Não identificado;42;Concluído
673;2025-02-15;Estelionato;Pereira do Norte;18:09;Crítica;Não identificado;Desconhecida;Sem suspeitos
674;2023-12-05;Agressão Física;da Rocha;20:54;Moderada;Não identificado;31;Sem suspeitos
675;2024-06-15;Furto;da Mata;21:00;Moderada;Não identificado;45;Concluído
676;2024-12-14;Sequestro;Moreira Paulista;12:25;Crítica;Masculino;Desconhecida;Arquivado
677;2023-11-22;Porte Ilegal de Arma;da Mota;02:40;Crítica;Masculino;60;Concluído
678;2023-10-24;Porte Ilegal de Arma;Araújo de Dias;09:45;Crítica;Não identificado;44;Sem suspeitos
679;2023-07-26;Estelionato;Rocha da Praia;14:24;Crítica;Feminino;41;Arquivado
680;2024-06-26;Vandalismo;Rocha das Pedras;15:07;Grave;Masculino;36;Em andamento
681;2023-07-12;Tráfico de Drogas;Nogueira;17:29;Crítica;Masculino;51;Sem suspeitos
682;2023-05-08;Agressão Física;Pinto do Galho;18:00;Moderada;Masculino;15;Sem suspeitos
683;2023-06-27;Roubo;Gomes do Oeste;09:35;Grave;Feminino;27;Arquivado
684;2024-11-06;Sequestro;Porto;19:24;Crítica;Feminino;52;Em andamento
685;2024-02-20;Estelionato;Peixoto das Pedras;17:55;Crítica;Masculino;41;Em andamento
686;2024-01-25;Vandalismo;Moraes;06:08;Moderada;Não identificado;14;Arquivado
687;2023-11-07;Porte Ilegal de Arma;Azevedo Paulista;10:19;Crítica;Masculino;32;Concluído
688;2025-02-17;Furto;Mendes;19:41;Grave;Não identificado;56;Sem suspeitos
689;2023-04-20;Roubo;Cunha;01:29;Leve;Masculino;46;Concluído
690;2024-02-19;Agressão Física;Cardoso de Lima;15:28;Grave;Masculino;42;Arquivado
691;2023-07-20;Violência Doméstica;Nogueira de Nunes;04:49;Crítica;Feminino;Desconhecida;Arquivado
692;2023-11-16;Homicídio;Souza da Mata;00:58;Leve;Masculino;61;Arquivado
693;2024-11-17;Sequestro;Rocha;00:18;Moderada;Masculino;55;Arquivado
694;2024-04-16;Agressão Física;das Neves do Galho;03:57;Crítica;Não identificado;24;Arquivado
695;2024-11-26;Roubo;Silveira de Duarte;17:15;Grave;Não identificado;20;Em andamento
696;2024-05-17;Estelionato;Rezende;18:50;Grave;Feminino;33;Sem suspeitos
697;2024-12-09;Violência Doméstica;Rezende;08:13;Leve;Feminino;59;Arquivado
698;2025-01-20;Vandalismo;Gonçalves da Praia;03:29;Leve;Feminino;45;Arquivado
699;2023-06-24;Estelionato;Aragão;18:43;Moderada;Feminino;47;Arquivado
700;2024-12-04;Tráfico de Drogas;da Conceição de Caldeira;18:11;Leve;Feminino;Desconhecida;Concluído
701;2024-01-27;Porte Ilegal de Arma;Melo;00:24;Grave;Não identificado;Desconhecida;Em andamento
702;2024-02-27;Homicídio;Souza;02:51;Leve;Não identificado;46;Em andamento
703;2024-01-21;Sequestro;da Mata do Campo;10:24;Grave;Masculino;23;Concluído
704;2023-08-18;Furto;Moraes de Nogueira;17:29;Crítica;Não identificado;51;Arquivado
705;2023-04-04;Violência Doméstica;Rocha do Galho;17:47;Leve;Não identificado;60;Arquivado
706;2024-11-13;Vandalismo;Peixoto do Amparo;20:34;Grave;Não identificado;40;Concluído
707;2023-10-03;Roubo;Teixeira de Rocha;09:57;Grave;Não identificado;52;Em andamento
708;2023-07-29;Estelionato;Dias;09:34;Grave;Feminino;65;Arquivado
709;2023-04-26;Violência Doméstica;Gomes Grande;22:03;Moderada;Feminino;64;Concluído
710;2024-02-03;Furto;Nogueira;13:11;Leve;Feminino;21;Em andamento
711;2023-10-06;Tráfico de Drogas;Jesus Paulista;19:47;Moderada;Masculino;16;Arquivado
712;2023-07-31;Roubo;da Conceição da Praia;15:30;Leve;Feminino;30;Sem suspeitos
713;2024-02-03;Vandalismo;Barros;07:53;Crítica;Masculino;55;Em andamento
714;2024-08-25;Estelionato;Pires;13:07;Crítica;Masculino;55;Sem suspeitos
715;2024-08-15;Tráfico de Drogas;Correia Paulista;10:03;Leve;Masculino;37;Sem suspeitos
716;2023-12-20;Furto;Lima do Amparo;13:30;Grave;Não identificado;25;Em andamento
717;2024-07-05;Furto;Alves;06:45;Grave;Masculino;17;Sem suspeitos
718;2024-12-05;Tráfico de Drogas;Ferreira;23:56;Crítica;Feminino;17;Concluído
719;2024-12-09;Agressão Física;Moura do Sul;15:46;Leve;Não identificado;42;Sem suspeitos
720;2025-01-15;Estelionato;Gonçalves;06:40;Leve;Não identificado;23;Sem suspeitos
721;2023-05-04;Porte Ilegal de Arma;Rodrigues do Sul;22:17;Grave;Masculino;54;Em andamento
722;2023-09-10;Violência Doméstica;Azevedo;00:27;Moderada;Não identificado;34;Concluído
723;2023-04-12;Homicídio;Fogaça da Praia;14:27;Leve;Masculino;34;Concluído
724;2024-04-07;Estelionato;Vieira de Goiás;22:33;Leve;Feminino;58;Sem suspeitos
725;2023-08-23;Agressão Física;da Cunha da Prata;20:02;Grave;Masculino;55;Sem suspeitos
726;2024-01-17;Furto;Souza de Monteiro;18:51;Crítica;Não identificado;23;Concluído
727;2023-04-05;Agressão Física;da Cunha de Nascimento;12:05;Grave;Feminino;62;Sem suspeitos
728;2024-01-12;Porte Ilegal de Arma;Santos;20:13;Leve;Masculino;Desconhecida;Em andamento
729;2024-12-22;Vandalismo;Oliveira;00:12;Crítica;Não identificado;Desconhecida;Sem suspeitos
730;2024-06-21;Tráfico de Drogas;da Cunha da Praia;04:04;Grave;Masculino;Desconhecida;Arquivado
731;2023-03-18;Sequestro;Porto;03:05;Crítica;Masculino;21;Arquivado
732;2023-06-28;Vandalismo;Nascimento de das Neves;01:52;Moderada;Masculino;58;Em andamento
733;2024-05-23;Roubo;da Paz;09:29;Moderada;Feminino;20;Em andamento
734;2023-07-15;Homicídio;Dias;04:41;Crítica;Feminino;25;Concluído
735;2024-12-21;Agressão Física;Barbosa de Cunha;21:33;Grave;Masculino;18;Sem suspeitos
736;2023-07-06;Homicídio;da Cruz da Prata;05:02;Crítica;Não identificado;50;Em andamento
737;2024-07-02;Estelionato;Silva;20:17;Moderada;Feminino;59;Em andamento
738;2024-04-16;Violência Doméstica;Martins;02:53;Moderada;Não identificado;42;Sem suspeitos
739;2024-05-07;Roubo;Dias;22:30;Grave;Feminino;59;Em andamento
740;2023-04-15;Violência Doméstica;Aragão do Norte;14:07;Grave;Masculino;Desconhecida;Concluído
741;2023-07-03;Violência Doméstica;Gonçalves de Goiás;08:28;Grave;Feminino;Desconhecida;Em andamento
742;2023-12-02;Tráfico de Drogas;Silva de Novaes;23:03;Moderada;Não identificado;Desconhecida;Em andamento
743;2023-06-21;Sequestro;Silva;18:11;Moderada;Feminino;51;Sem suspeitos
744;2025-01-15;Furto;Costa;09:45;Leve;Não identificado;62;Arquivado
745;2023-05-01;Vandalismo;Jesus;11:39;Crítica;Masculino;50;Arquivado
746;2024-04-12;Vandalismo;da Mata da Praia;09:30;Leve;Não identificado;55;Arquivado
747;2024-07-04;Roubo;Castro Verde;13:20;Grave;Não identificado;45;Concluído
748;2024-01-21;Vandalismo;da Cunha do Oeste;23:37;Moderada;Feminino;32;Em andamento
749;2024-11-24;Homicídio;Porto Grande;00:50;Crítica;Não identificado;Desconhecida;Sem suspeitos
750;2024-08-13;Estelionato;Moreira;04:06;Leve;Feminino;15;Sem suspeitos
751;2024-01-10;Roubo;Carvalho;13:31;Crítica;Masculino;43;Em andamento
752;2024-08-01;Vandalismo;da Rocha;00:21;Moderada;Não identificado;48;Em andamento
753;2024-02-27;Roubo;Peixoto;08:07;Grave;Feminino;59;Concluído
754;2024-01-27;Estelionato;Costa;21:28;Crítica;Masculino;64;Arquivado
755;2024-11-04;Violência Doméstica;Pereira;11:05;Moderada;Feminino;56;Sem suspeitos
756;2024-06-13;Sequestro;Oliveira;16:27;Leve;Não identificado;51;Sem suspeitos
757;2025-03-01;Tráfico de Drogas;Barros do Amparo;11:43;Grave;Feminino;23;Em andamento
758;2025-03-10;Roubo;Azevedo de Nogueira;20:51;Leve;Não identificado;26;Concluído
759;2023-05-23;Sequestro;Dias;00:33;Crítica;Feminino;64;Concluído
760;2023-04-21;Estelionato;Silva dos Dourados;17:53;Crítica;Não identificado;47;Sem suspeitos
761;2023-10-10;Estelionato;Campos;10:13;Grave;Feminino;Desconhecida;Arquivado
762;2023-06-16;Estelionato;Nogueira;08:11;Grave;Feminino;Desconhecida;Arquivado
763;2024-07-11;Sequestro;Martins;21:31;Leve;Masculino;Desconhecida;Concluído
764;2023-07-15;Sequestro;da Conceição;10:28;Moderada;Masculino;Desconhecida;Arquivado
765;2024-06-03;Sequestro;Carvalho;21:49;Moderada;Masculino;27;Em andamento
766;2023-07-16;Roubo;Ramos;13:09;Leve;Feminino;Desconhecida;Em andamento
767;2024-05-20;Violência Doméstica;Jesus da Mata;01:50;Crítica;Não identificado;55;Concluído
768;2023-05-13;Roubo;Oliveira Alegre;17:49;Moderada;Não identificado;64;Concluído
769;2023-12-25;Estelionato;Vieira do Sul;11:42;Grave;Não identificado;38;Arquivado
770;2023-03-25;Vandalismo;das Neves;16:59;Moderada;Masculino;51;Em andamento
771;2025-03-07;Sequestro;Costela do Galho;08:24;Crítica;Feminino;63;Em andamento
772;2025-02-25;Sequestro;da Cruz de Oliveira;20:29;Leve;Não identificado;27;Arquivado
773;2023-10-02;Vandalismo;Gomes do Galho;02:00;Moderada;Não identificado;Desconhecida;Em andamento
774;2024-04-25;Agressão Física;Pereira;08:57;Crítica;Não identificado;55;Sem suspeitos
775;2023-10-06;Violência Doméstica;da Conceição de Costela;06:20;Leve;Não identificado;28;Concluído
776;2024-10-06;Violência Doméstica;Freitas do Sul;15:19;Leve;Masculino;16;Arquivado
777;2024-04-26;Furto;Peixoto do Galho;00:43;Leve;Masculino;32;Arquivado
778;2024-11-25;Tráfico de Drogas;Gomes de Minas;17:58;Moderada;Feminino;17;Sem suspeitos
779;2024-04-07;Violência Doméstica;Almeida de Goiás;17:23;Crítica;Não identificado;37;Sem suspeitos
780;2024-05-02;Sequestro;Sales de Sales;19:41;Leve;Feminino;19;Sem suspeitos
781;2023-05-26;Violência Doméstica;Mendes;09:21;Moderada;Feminino;Desconhecida;Arquivado
782;2023-11-27;Violência Doméstica;Nascimento;21:47;Leve;Masculino;Desconhecida;Em andamento
783;2024-04-07;Roubo;Almeida de Aragão;08:50;Grave;Feminino;Desconhecida;Em andamento
784;2023-08-06;Violência Doméstica;Pereira do Oeste;02:42;Crítica;Feminino;54;Em andamento
785;2024-08-28;Furto;Pereira;16:34;Grave;Feminino;Desconhecida;Concluído
786;2024-05-01;Porte Ilegal de Arma;Campos de Goiás;09:50;Grave;Masculino;34;Sem suspeitos
787;2024-11-25;Vandalismo;Mendes Alegre;12:44;Leve;Não identificado;54;Sem suspeitos
788;2024-01-21;Agressão Física;das Neves Verde;18:37;Crítica;Feminino;52;Em andamento
789;2024-10-12;Roubo;Cunha;21:51;Moderada;Masculino;65;Arquivado
790;2024-06-26;Estelionato;das Neves do Galho;01:23;Crítica;Masculino;28;Arquivado
791;2023-12-28;Estelionato;Costa do Amparo;14:09;Moderada;Masculino;46;Em andamento
792;2024-04-06;Homicídio;Costela;19:33;Leve;Não identificado;Desconhecida;Sem suspeitos
793;2024-07-31;Estelionato;Sales;09:18;Moderada;Masculino;57;Em andamento
794;2023-04-06;Tráfico de Drogas;Cardoso;13:41;Leve;Masculino;29;Arquivado
795;2024-04-25;Tráfico de Drogas;da Costa;09:53;Moderada;Feminino;Desconhecida;Concluído
796;2023-08-21;Furto;Gonçalves da Mata;18:09;Grave;Não identificado;62;Sem suspeitos
797;2024-10-24;Tráfico de Drogas;Nogueira do Campo;02:10;Crítica;Masculino;60;Sem suspeitos
798;2023-03-27;Agressão Física;Fogaça;15:13;Grave;Não identificado;57;Sem suspeitos
799;2024-08-27;Tráfico de Drogas;Lopes Paulista;10:11;Grave;Não identificado;Desconhecida;Arquivado
800;2024-09-09;Porte Ilegal de Arma;Novaes do Campo;03:41;Moderada;Não identificado;17;Concluído
801;2023-07-04;Estelionato;Ribeiro Grande;20:12;Crítica;Feminino;61;Em andamento
802;2023-11-29;Furto;da Costa;17:19;Grave;Masculino;59;Em andamento
803;2023-04-23;Porte Ilegal de Arma;Rodrigues de Teixeira;05:31;Crítica;Não identificado;57;Concluído
804;2024-05-26;Porte Ilegal de Arma;Teixeira Paulista;07:29;Leve;Não identificado;36;Concluído
805;2024-05-26;Agressão Física;Barbosa da Praia;20:22;Crítica;Não identificado;Desconhecida;Em andamento
806;2023-08-21;Sequestro;Rezende;06:10;Leve;Feminino;Desconhecida;Concluído
807;2024-08-25;Porte Ilegal de Arma;Ferreira da Serra;18:19;Grave;Masculino;33;Arquivado
808;2025-01-05;Furto;da Costa;15:08;Leve;Feminino;28;Concluído
809;2024-02-16;Roubo;Azevedo do Campo;07:08;Leve;Masculino;24;Arquivado
810;2023-08-12;Vandalismo;Cardoso do Campo;17:44;Leve;Não identificado;58;Sem suspeitos
811;2024-08-26;Homicídio;da Mota;10:36;Moderada;Feminino;22;Concluído
812;2024-12-27;Estelionato;Almeida;15:22;Crítica;Masculino;41;Concluído
813;2025-02-10;Sequestro;Costela;08:23;Crítica;Não identificado;42;Sem suspeitos
814;2024-04-28;Agressão Física;Castro da Serra;13:59;Grave;Masculino;50;Sem suspeitos
815;2024-10-24;Tráfico de Drogas;Cardoso;11:07;Moderada;Feminino;25;Sem suspeitos
816;2024-09-17;Porte Ilegal de Arma;Aragão;20:30;Moderada;Masculino;14;Arquivado
817;2023-09-12;Tráfico de Drogas;Costela Grande;16:07;Grave;Masculino;39;Arquivado
818;2023-12-19;Homicídio;Correia do Galho;14:53;Grave;Masculino;57;Concluído
819;2024-05-06;Tráfico de Drogas;Vieira do Amparo;17:50;Moderada;Masculino;15;Concluído
820;2023-06-15;Agressão Física;Barros de Castro;21:37;Leve;Masculino;53;Sem suspeitos
821;2024-12-20;Homicídio;Cavalcanti;16:35;Crítica;Masculino;57;Sem suspeitos
822;2024-03-23;Tráfico de Drogas;das Neves Alegre;10:54;Crítica;Não identificado;63;Concluído
823;2025-01-24;Tráfico de Drogas;da Paz de Mendes;11:18;Leve;Masculino;Desconhecida;Em andamento
824;2024-04-01;Violência Doméstica;Viana do Galho;17:29;Moderada;Não identificado;36;Em andamento
825;2024-09-08;Furto;Lima Verde;23:25;Grave;Masculino;29;Sem suspeitos
826;2023-04-01;Homicídio;Lima da Praia;10:15;Moderada;Masculino;31;Sem suspeitos
827;2023-08-25;Roubo;da Paz da Serra;16:21;Crítica;Masculino;16;Arquivado
828;2023-03-17;Estelionato;da Rosa;22:30;Crítica;Masculino;59;Concluído
829;2023-11-13;Tráfico de Drogas;Moreira da Mata;11:13;Crítica;Feminino;31;Sem suspeitos
830;2024-02-22;Estelionato;Fogaça;16:02;Crítica;Não identificado;Desconhecida;Arquivado
831;2024-02-09;Tráfico de Drogas;Nunes das Flores;06:38;Grave;Feminino;Desconhecida;Em andamento
832;2024-09-04;Porte Ilegal de Arma;Moraes do Norte;13:37;Crítica;Masculino;32;Arquivado
833;2023-04-06;Estelionato;Pinto;06:23;Moderada;Feminino;42;Concluído
834;2023-03-22;Roubo;Rodrigues Alegre;05:25;Moderada;Não identificado;26;Concluído
835;2024-11-11;Homicídio;Silva de Pires;03:56;Leve;Não identificado;31;Sem suspeitos
836;2024-12-16;Agressão Física;Farias da Prata;17:29;Moderada;Feminino;55;Arquivado
837;2023-04-30;Furto;Azevedo;18:01;Grave;Masculino;44;Em andamento
838;2025-02-14;Porte Ilegal de Arma;Nunes;12:33;Crítica;Feminino;63;Sem suspeitos
839;2024-06-08;Violência Doméstica;Nascimento do Amparo;19:15;Moderada;Feminino;Desconhecida;Arquivado
840;2025-02-15;Furto;Barros de Barros;21:02;Crítica;Masculino;Desconhecida;Concluído
841;2023-05-07;Roubo;Pires de Minas;01:08;Moderada;Feminino;49;Arquivado
842;2024-05-16;Violência Doméstica;Caldeira Verde;17:27;Moderada;Masculino;53;Arquivado
843;2025-02-07;Agressão Física;Peixoto das Flores;20:26;Crítica;Masculino;15;Em andamento
844;2024-01-11;Agressão Física;Martins;17:08;Moderada;Feminino;Desconhecida;Sem suspeitos
845;2023-08-26;Sequestro;Oliveira;01:58;Moderada;Feminino;24;Sem suspeitos
846;2024-01-05;Homicídio;da Rocha do Galho;03:51;Grave;Não identificado;65;Em andamento
847;2024-05-28;Estelionato;Cunha;18:55;Moderada;Feminino;64;Sem suspeitos
848;2023-05-31;Furto;Jesus;20:17;Crítica;Feminino;Desconhecida;Em andamento
849;2023-03-15;Agressão Física;da Mata da Praia;19:37;Moderada;Masculino;40;Em andamento
850;2024-02-16;Porte Ilegal de Arma;Ribeiro;08:03;Moderada;Não identificado;21;Em andamento
851;2025-03-02;Porte Ilegal de Arma;da Rocha de Goiás;06:53;Moderada;Feminino;Desconhecida;Arquivado
852;2023-04-16;Estelionato;Lopes;23:31;Moderada;Feminino;48;Em andamento
853;2024-06-20;Homicídio;Cardoso das Pedras;18:47;Leve;Masculino;Desconhecida;Concluído
854;2023-10-01;Estelionato;Alves de Vieira;04:33;Crítica;Feminino;64;Sem suspeitos
855;2023-12-15;Roubo;Castro dos Dourados;02:00;Moderada;Masculino;63;Em andamento
856;2024-04-27;Furto;Teixeira da Prata;22:09;Crítica;Feminino;Desconhecida;Arquivado
857;2024-12-04;Agressão Física;Alves da Serra;13:41;Crítica;Não identificado;33;Em andamento
858;2023-07-23;Porte Ilegal de Arma;Barros de Rezende;00:23;Leve;Não identificado;17;Concluído
859;2024-04-17;Roubo;Duarte;17:35;Grave;Masculino;40;Sem suspeitos
860;2024-03-28;Agressão Física;Gomes;09:00;Leve;Feminino;63;Concluído
861;2023-06-24;Roubo;Nogueira;06:22;Crítica;Não identificado;26;Arquivado
862;2023-08-24;Roubo;Monteiro de Minas;08:39;Grave;Não identificado;33;Em andamento
863;2024-12-28;Agressão Física;da Paz;16:36;Grave;Feminino;35;Sem suspeitos
864;2023-07-20;Porte Ilegal de Arma;Lima de Cunha;00:20;Crítica;Masculino;14;Sem suspeitos
865;2023-06-22;Porte Ilegal de Arma;Oliveira;04:26;Leve;Não identificado;26;Concluído
866;2024-12-16;Sequestro;Jesus;13:50;Leve;Feminino;Desconhecida;Arquivado
867;2024-10-02;Estelionato;Nogueira dos Dourados;17:21;Moderada;Feminino;48;Concluído
868;2023-10-04;Furto;Silveira Grande;11:01;Moderada;Não identificado;Desconhecida;Sem suspeitos
869;2024-12-09;Vandalismo;Pires de Lima;20:15;Leve;Masculino;65;Concluído
870;2023-11-11;Estelionato;Fogaça de Goiás;03:20;Grave;Masculino;55;Em andamento
871;2023-04-17;Roubo;Barbosa;08:13;Crítica;Masculino;17;Sem suspeitos
872;2024-07-31;Furto;Costela;14:53;Crítica;Feminino;57;Arquivado
873;2024-06-09;Homicídio;Peixoto;11:19;Grave;Feminino;47;Arquivado
874;2024-06-10;Violência Doméstica;Costa;02:57;Grave;Feminino;Desconhecida;Sem suspeitos
875;2024-04-24;Porte Ilegal de Arma;Moraes das Flores;10:10;Crítica;Feminino;56;Sem suspeitos
876;2023-12-17;Tráfico de Drogas;Porto;15:49;Crítica;Feminino;60;Sem suspeitos
877;2024-05-19;Furto;Silva;00:11;Grave;Masculino;Desconhecida;Arquivado
878;2024-12-22;Violência Doméstica;Lima de Silva;19:18;Leve;Feminino;18;Sem suspeitos
879;2024-09-10;Vandalismo;Fogaça dos Dourados;20:16;Crítica;Masculino;64;Em andamento
880;2023-08-16;Agressão Física;da Cunha;03:22;Grave;Não identificado;30;Em andamento
881;2024-07-07;Homicídio;Cunha Paulista;15:05;Leve;Masculino;35;Em andamento
882;2024-09-22;Tráfico de Drogas;da Cunha da Serra;23:39;Moderada;Feminino;48;Arquivado
883;2023-09-17;Agressão Física;Pires de da Mota;21:22;Crítica;Masculino;52;Sem suspeitos
884;2023-06-13;Homicídio;Cavalcanti;20:06;Leve;Não identificado;49;Em andamento
